******** Parsing Parameter********
******** Initialization ********
-------- Sparse data process starts --------
Sparse time cost: 0
-------- Sparse data process ends ---------
-------- Insert deletion data process starts ---------
0it [00:00, ?it/s]
 96%|█████████▌| 105520/110001 [05:02<00:33, 134.76it/s]
 96%|█████████▌| 105535/110001 [05:02<00:32, 136.14it/s]
 96%|█████████▌| 105549/110001 [05:02<00:32, 135.13it/s]
 96%|█████████▌| 105563/110001 [05:02<00:34, 127.22it/s]
 96%|█████████▌| 105577/110001 [05:02<00:34, 127.68it/s]
 96%|█████████▌| 105591/110001 [05:02<00:34, 129.20it/s]
 96%|█████████▌| 105605/110001 [05:02<00:33, 130.66it/s]
 96%|█████████▌| 105619/110001 [05:02<00:34, 128.42it/s]
 96%|█████████▌| 105633/110001 [05:03<00:33, 128.65it/s]
 96%|█████████▌| 105646/110001 [05:03<00:35, 123.02it/s]
 96%|█████████▌| 105659/110001 [05:03<00:34, 124.31it/s]
 96%|█████████▌| 105672/110001 [05:03<00:35, 121.97it/s]
 96%|█████████▌| 105687/110001 [05:03<00:33, 127.96it/s]
 96%|█████████▌| 105701/110001 [05:03<00:33, 129.80it/s]
 96%|█████████▌| 105715/110001 [05:03<00:34, 124.63it/s]
 96%|█████████▌| 105728/110001 [05:03<00:34, 122.82it/s]
 96%|█████████▌| 105741/110001 [05:03<00:34, 123.68it/s]
 96%|█████████▌| 105754/110001 [05:04<00:35, 121.14it/s]
 96%|█████████▌| 105767/110001 [05:04<00:35, 119.53it/s]
 96%|█████████▌| 105780/110001 [05:04<00:34, 121.23it/s]
 96%|█████████▌| 105793/110001 [05:04<00:35, 119.08it/s]
 96%|█████████▌| 105806/110001 [05:04<00:34, 121.17it/s]
 96%|█████████▌| 105821/110001 [05:04<00:33, 126.42it/s]
 96%|█████████▌| 105834/110001 [05:04<00:34, 121.36it/s]
 96%|█████████▌| 105847/110001 [05:04<00:34, 121.14it/s]
 96%|█████████▌| 105860/110001 [05:04<00:35, 117.20it/s]
 96%|█████████▌| 105873/110001 [05:05<00:34, 119.64it/s]
 96%|█████████▋| 105886/110001 [05:05<00:34, 118.66it/s]
 96%|█████████▋| 105900/110001 [05:05<00:33, 123.12it/s]
 96%|█████████▋| 105914/110001 [05:05<00:32, 126.35it/s]
 96%|█████████▋| 105928/110001 [05:05<00:31, 128.15it/s]
 96%|█████████▋| 105941/110001 [05:05<00:31, 128.03it/s]
 96%|█████████▋| 105954/110001 [05:05<00:31, 126.87it/s]
 96%|█████████▋| 105967/110001 [05:05<00:31, 127.53it/s]
 96%|█████████▋| 105980/110001 [05:05<00:32, 124.43it/s]
 96%|█████████▋| 105993/110001 [05:05<00:33, 119.40it/s]
 96%|█████████▋| 106006/110001 [05:06<00:32, 121.11it/s]
 96%|█████████▋| 106019/110001 [05:06<00:33, 117.42it/s]
 96%|█████████▋| 106031/110001 [05:06<00:33, 117.25it/s]
 96%|█████████▋| 106045/110001 [05:06<00:32, 121.61it/s]
 96%|█████████▋| 106059/110001 [05:06<00:31, 125.41it/s]
 96%|█████████▋| 106072/110001 [05:06<00:31, 125.89it/s]
 96%|█████████▋| 106085/110001 [05:06<00:30, 126.86it/s]
 96%|█████████▋| 106098/110001 [05:06<00:31, 122.30it/s]
 96%|█████████▋| 106111/110001 [05:06<00:31, 122.39it/s]
 96%|█████████▋| 106124/110001 [05:07<00:33, 116.67it/s]
 96%|█████████▋| 106136/110001 [05:07<00:34, 111.72it/s]
 96%|█████████▋| 106148/110001 [05:07<00:35, 107.48it/s]
 97%|█████████▋| 106160/110001 [05:07<00:34, 110.34it/s]
 97%|█████████▋| 106172/110001 [05:07<00:34, 111.54it/s]
 97%|█████████▋| 106184/110001 [05:07<00:34, 110.29it/s]
 97%|█████████▋| 106196/110001 [05:07<00:33, 112.09it/s]
 97%|█████████▋| 106209/110001 [05:07<00:32, 115.09it/s]
 97%|█████████▋| 106222/110001 [05:07<00:32, 116.61it/s]
 97%|█████████▋| 106234/110001 [05:08<00:32, 116.84it/s]
 97%|█████████▋| 106247/110001 [05:08<00:31, 118.61it/s]
 97%|█████████▋| 106260/110001 [05:08<00:31, 119.34it/s]
 97%|█████████▋| 106273/110001 [05:08<00:30, 120.41it/s]
 97%|█████████▋| 106286/110001 [05:08<00:32, 114.62it/s]
 97%|█████████▋| 106298/110001 [05:08<00:33, 111.09it/s]
 97%|█████████▋| 106310/110001 [05:08<00:34, 108.08it/s]
 97%|█████████▋| 106322/110001 [05:08<00:33, 111.25it/s]
 97%|█████████▋| 106334/110001 [05:08<00:32, 112.41it/s]
 97%|█████████▋| 106347/110001 [05:09<00:31, 115.11it/s]
 97%|█████████▋| 106359/110001 [05:09<00:31, 115.85it/s]
 97%|█████████▋| 106372/110001 [05:09<00:30, 117.86it/s]
 97%|█████████▋| 106384/110001 [05:09<00:31, 114.46it/s]
 97%|█████████▋| 106396/110001 [05:09<00:31, 115.18it/s]
 97%|█████████▋| 106408/110001 [05:09<00:31, 112.90it/s]
 97%|█████████▋| 106420/110001 [05:09<00:32, 109.13it/s]
 97%|█████████▋| 106432/110001 [05:09<00:32, 110.67it/s]
 97%|█████████▋| 106444/110001 [05:09<00:32, 110.15it/s]
 97%|█████████▋| 106457/110001 [05:10<00:31, 112.76it/s]
 97%|█████████▋| 106470/110001 [05:10<00:30, 115.07it/s]
 97%|█████████▋| 106482/110001 [05:10<00:31, 112.48it/s]
 97%|█████████▋| 106494/110001 [05:10<00:32, 106.97it/s]
 97%|█████████▋| 106505/110001 [05:10<00:33, 103.91it/s]
 97%|█████████▋| 106516/110001 [05:10<00:33, 103.86it/s]
 97%|█████████▋| 106528/110001 [05:10<00:32, 107.12it/s]
 97%|█████████▋| 106540/110001 [05:10<00:31, 110.35it/s]
 97%|█████████▋| 106552/110001 [05:10<00:31, 108.38it/s]
 97%|█████████▋| 106564/110001 [05:11<00:31, 109.23it/s]
 97%|█████████▋| 106576/110001 [05:11<00:31, 110.43it/s]
 97%|█████████▋| 106588/110001 [05:11<00:31, 109.74it/s]
 97%|█████████▋| 106599/110001 [05:11<00:31, 109.65it/s]
 97%|█████████▋| 106612/110001 [05:11<00:30, 112.38it/s]
 97%|█████████▋| 106624/110001 [05:11<00:30, 111.98it/s]
 97%|█████████▋| 106636/110001 [05:11<00:31, 108.23it/s]
 97%|█████████▋| 106647/110001 [05:11<00:31, 106.42it/s]
 97%|█████████▋| 106660/110001 [05:11<00:29, 111.83it/s]
 97%|█████████▋| 106672/110001 [05:11<00:29, 111.74it/s]
 97%|█████████▋| 106684/110001 [05:12<00:31, 105.91it/s]
 97%|█████████▋| 106695/110001 [05:12<00:31, 105.28it/s]
 97%|█████████▋| 106707/110001 [05:12<00:30, 106.28it/s]
 97%|█████████▋| 106718/110001 [05:12<00:31, 103.19it/s]
 97%|█████████▋| 106729/110001 [05:12<00:31, 103.16it/s]
 97%|█████████▋| 106740/110001 [05:12<00:32, 101.32it/s]
 97%|█████████▋| 106751/110001 [05:12<00:32, 101.21it/s]
 97%|█████████▋| 106763/110001 [05:12<00:30, 104.81it/s]
 97%|█████████▋| 106774/110001 [05:12<00:30, 105.04it/s]
 97%|█████████▋| 106785/110001 [05:13<00:31, 103.65it/s]
 97%|█████████▋| 106796/110001 [05:13<00:33, 96.38it/s] 
 97%|█████████▋| 106806/110001 [05:13<00:33, 96.70it/s]
 97%|█████████▋| 106816/110001 [05:13<00:33, 94.22it/s]
 97%|█████████▋| 106826/110001 [05:13<00:33, 93.46it/s]
 97%|█████████▋| 106836/110001 [05:13<00:33, 94.37it/s]
 97%|█████████▋| 106846/110001 [05:13<00:34, 90.91it/s]
 97%|█████████▋| 106857/110001 [05:13<00:33, 93.21it/s]
 97%|█████████▋| 106868/110001 [05:13<00:32, 97.48it/s]
 97%|█████████▋| 106879/110001 [05:14<00:31, 99.18it/s]
 97%|█████████▋| 106891/110001 [05:14<00:30, 103.36it/s]
 97%|█████████▋| 106903/110001 [05:14<00:29, 105.71it/s]
 97%|█████████▋| 106916/110001 [05:14<00:28, 110.09it/s]
 97%|█████████▋| 106928/110001 [05:14<00:29, 105.74it/s]
 97%|█████████▋| 106940/110001 [05:14<00:28, 107.47it/s]
 97%|█████████▋| 106951/110001 [05:14<00:28, 107.10it/s]
 97%|█████████▋| 106962/110001 [05:14<00:28, 106.91it/s]
 97%|█████████▋| 106973/110001 [05:14<00:28, 106.46it/s]
 97%|█████████▋| 106985/110001 [05:15<00:27, 108.90it/s]
 97%|█████████▋| 106996/110001 [05:15<00:28, 106.80it/s]
 97%|█████████▋| 107007/110001 [05:15<00:28, 105.80it/s]
 97%|█████████▋| 107018/110001 [05:15<00:29, 102.02it/s]
 97%|█████████▋| 107029/110001 [05:15<00:28, 103.58it/s]
 97%|█████████▋| 107041/110001 [05:15<00:27, 105.84it/s]
 97%|█████████▋| 107053/110001 [05:15<00:27, 107.71it/s]
 97%|█████████▋| 107065/110001 [05:15<00:26, 109.61it/s]
 97%|█████████▋| 107076/110001 [05:15<00:27, 107.25it/s]
 97%|█████████▋| 107087/110001 [05:16<00:27, 106.44it/s]
 97%|█████████▋| 107098/110001 [05:16<00:27, 104.67it/s]
 97%|█████████▋| 107109/110001 [05:16<00:28, 102.44it/s]
 97%|█████████▋| 107120/110001 [05:16<00:28, 100.67it/s]
 97%|█████████▋| 107131/110001 [05:16<00:27, 102.99it/s]
 97%|█████████▋| 107142/110001 [05:16<00:27, 103.93it/s]
 97%|█████████▋| 107153/110001 [05:16<00:28, 101.51it/s]
 97%|█████████▋| 107164/110001 [05:16<00:27, 102.44it/s]
 97%|█████████▋| 107175/110001 [05:16<00:27, 101.27it/s]
 97%|█████████▋| 107186/110001 [05:17<00:27, 101.28it/s]
 97%|█████████▋| 107197/110001 [05:17<00:28, 96.78it/s] 
 97%|█████████▋| 107207/110001 [05:17<00:28, 97.03it/s]
 97%|█████████▋| 107217/110001 [05:17<00:28, 97.81it/s]
 97%|█████████▋| 107228/110001 [05:17<00:27, 99.06it/s]
 97%|█████████▋| 107239/110001 [05:17<00:27, 99.68it/s]
 97%|█████████▋| 107249/110001 [05:17<00:28, 98.16it/s]
 98%|█████████▊| 107260/110001 [05:17<00:27, 99.95it/s]
 98%|█████████▊| 107271/110001 [05:17<00:28, 95.75it/s]
 98%|█████████▊| 107281/110001 [05:18<00:28, 93.80it/s]
 98%|█████████▊| 107291/110001 [05:18<00:29, 92.62it/s]
 98%|█████████▊| 107301/110001 [05:18<00:29, 92.92it/s]
 98%|█████████▊| 107311/110001 [05:18<00:28, 93.62it/s]
 98%|█████████▊| 107321/110001 [05:18<00:28, 94.86it/s]
 98%|█████████▊| 107331/110001 [05:18<00:28, 92.84it/s]
 98%|█████████▊| 107341/110001 [05:18<00:28, 94.03it/s]
 98%|█████████▊| 107352/110001 [05:18<00:27, 96.53it/s]
 98%|█████████▊| 107362/110001 [05:18<00:27, 95.14it/s]
 98%|█████████▊| 107372/110001 [05:18<00:27, 95.93it/s]
 98%|█████████▊| 107382/110001 [05:19<00:27, 94.50it/s]
 98%|█████████▊| 107392/110001 [05:19<00:27, 95.16it/s]
 98%|█████████▊| 107402/110001 [05:19<00:27, 94.56it/s]
 98%|█████████▊| 107413/110001 [05:19<00:26, 97.20it/s]
 98%|█████████▊| 107423/110001 [05:19<00:26, 96.42it/s]
 98%|█████████▊| 107433/110001 [05:19<00:27, 93.98it/s]
 98%|█████████▊| 107443/110001 [05:19<00:26, 95.66it/s]
 98%|█████████▊| 107453/110001 [05:19<00:26, 94.68it/s]
 98%|█████████▊| 107463/110001 [05:19<00:27, 91.83it/s]
 98%|█████████▊| 107474/110001 [05:20<00:26, 94.66it/s]
 98%|█████████▊| 107484/110001 [05:20<00:26, 94.39it/s]
 98%|█████████▊| 107494/110001 [05:20<00:26, 94.91it/s]
 98%|█████████▊| 107504/110001 [05:20<00:26, 95.63it/s]
 98%|█████████▊| 107515/110001 [05:20<00:25, 98.28it/s]
 98%|█████████▊| 107525/110001 [05:20<00:26, 94.72it/s]
 98%|█████████▊| 107535/110001 [05:20<00:26, 91.52it/s]
 98%|█████████▊| 107545/110001 [05:20<00:26, 91.94it/s]
 98%|█████████▊| 107556/110001 [05:20<00:25, 94.50it/s]
 98%|█████████▊| 107566/110001 [05:21<00:26, 93.58it/s]
 98%|█████████▊| 107576/110001 [05:21<00:26, 92.77it/s]
 98%|█████████▊| 107586/110001 [05:21<00:26, 92.23it/s]
 98%|█████████▊| 107596/110001 [05:21<00:25, 94.40it/s]
 98%|█████████▊| 107606/110001 [05:21<00:25, 94.28it/s]
 98%|█████████▊| 107617/110001 [05:21<00:24, 96.60it/s]
 98%|█████████▊| 107627/110001 [05:21<00:24, 96.91it/s]
 98%|█████████▊| 107638/110001 [05:21<00:24, 97.40it/s]
 98%|█████████▊| 107648/110001 [05:21<00:25, 92.78it/s]
 98%|█████████▊| 107658/110001 [05:22<00:25, 91.25it/s]
 98%|█████████▊| 107668/110001 [05:22<00:25, 92.87it/s]
 98%|█████████▊| 107678/110001 [05:22<00:24, 93.70it/s]
 98%|█████████▊| 107688/110001 [05:22<00:24, 93.49it/s]
 98%|█████████▊| 107698/110001 [05:22<00:24, 94.55it/s]
 98%|█████████▊| 107708/110001 [05:22<00:24, 93.12it/s]
 98%|█████████▊| 107719/110001 [05:22<00:23, 96.29it/s]
 98%|█████████▊| 107729/110001 [05:22<00:23, 95.48it/s]
 98%|█████████▊| 107739/110001 [05:22<00:24, 92.43it/s]
 98%|█████████▊| 107749/110001 [05:22<00:25, 88.82it/s]
 98%|█████████▊| 107758/110001 [05:23<00:25, 88.72it/s]
 98%|█████████▊| 107767/110001 [05:23<00:26, 85.77it/s]
 98%|█████████▊| 107776/110001 [05:23<00:26, 82.49it/s]
